genero,edad,area,modalidad_cursado,nombre_de_la_oferta,fecha_inicio,finalizacion
Femenino,50,Saps,Curso,Herramientas de google,07-09-2021,21-09-2021
Femenino,51,Subsecretaria de capacitacion y empleo,Curso,Herramientas de google,07-09-2021,21-09-2021
Masculino,39,Direccion de zoonosis,Curso,Herramientas de google,07-09-2021,21-09-2021
Femenino,43,Transporte,Curso,Herramientas de google,07-09-2021,21-09-2021
Femenino,48,Guardia urbana,Curso,Herramientas de google,07-09-2021,21-09-2021
Femenino,36,Cdi 1 Mitai roga,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,46,Recursos humanos,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,55,Herramientas,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
NULL,NULL,Servicio juridico permanente,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,38,Cdi 4 Mitai roga,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,35,Infraestructura hidraulica,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,46,Guardia urbana,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,35,Cdi Mitai roga,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
NULL,NULL,Sin dato,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,48,Desarrollo humano,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Masculino,43,Atencion al ciudadano,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,48,Atencion al ciudadano,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,52,Recursos humanos,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,-,Cdi Mitai roga,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,49,Atencion al ciudadano,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Masculino,42,Recursos humanos,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Masculino,48,Guardia urbana,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,43,Transito y seguridad vial,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,48,Coordinacion general,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,40,Delegacion municipal,Taller,Stand up contra el acoso callejero,08-09-2021,08-09-2021
Femenino,37,Division de centro de control y abastecimiento,Taller,Normativas,09-09-2021,09-09-2021
Masculino,57,Direccion general de bromatologia,Taller,Normativas,09-09-2021,09-09-2021
Masculino,37,Subsecretaria de contralor ambiental,Taller,Normativas,09-09-2021,09-09-2021
Masculino,45,Direccion general de bromatologia,Taller,Normativas,09-09-2021,09-09-2021
Masculino,61,Direccion de inspeccion comercial,Taller,Normativas,09-09-2021,09-09-2021
Masculino,52,Direccion de inspeccion comercial,Taller,Normativas,09-09-2021,09-09-2021
Masculino,56,Direccion de inspeccion comercial,Taller,Normativas,09-09-2021,09-09-2021
Femenino,47,Subsecretaria de deporte,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,42,Samun,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,-,Cdi mitai roga,Curso,Word avanzado,16-09-2021,07-10-2021
NULL,NULL,Direccion de rrhh,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,34,Direccion Adultos Mayores,Curso,Word avanzado,16-09-2021,07-10-2021
Masculino,39,Zoonosis,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,40,Direccion general de Adultos Mayores,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,41,Secretaria de desarrollo humano,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,39,Direccion general de adultos mayores,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,38,Direccion de delegaciones,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,55,Sub secretaria de contralor ambiental,Curso,Word avanzado,16-09-2021,07-10-2021
Femenino,58,Atencion al ciudadano,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
NULL,NULL,Atencion al ciudadano,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,41,Caja municipal,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,31,Atencion al ciudadano,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Masculino,44,Sac 0800,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,40,Sac 0800,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,41,Direcccion general de rrhh,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Masculino,39,Direccion general de rrhh,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,33,Direccion general de atencion y cercania ciudadana,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,-,Subsecretaria contralor ambiental,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Masculino,23,Direccion general atencion y cercania ciudadana,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,36,Atencion al ciudadano,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
NULL,NULL,Centro emisor de licencia,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
NULL,NULL,Centro emisor de licencia,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,50,Atencion al cuidadano,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,50,Atencion al ciudadano,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,32,Direccion general de recursos humanos,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,35,Sac 0800,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,35,Atencion al ciudadano,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,31,Sac 0800,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,64,Sac 0800,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,42,Sac 0800,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,38,Direccion general de recursos humanos,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,44,Atencion al ciudadano,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,33,Sac 0800,Taller,Transformacion pacifica de conflictos,22-09-2021,29-09-2021
Femenino,37,Division de centro de control y abastecimiento,Taller,Seguridad e higiene,23-09-2021,23-09-2021
Masculino,52,Direccion de inspeccion comercial,Taller,Seguridad e higiene,23-09-2021,23-09-2021
Masculino,57,Direccion general de bromatologia y abastecimiento,Taller,Seguridad e higiene,23-09-2021,23-09-2021
Masculino,34,Direccion de gestion de procesos de atencion ciudadana,Taller,Seguridad e higiene,23-09-2021,23-09-2021
Masculino,61,Direccion de inspeccion comercial,Taller,Seguridad e higiene,23-09-2021,23-09-2021
Masculino,55,Direccion de abastecimiento y transporte alimentario,Taller,Seguridad e higiene,23-09-2021,23-09-2021
Femenino,55,Acor,Taller,La escritura,27-09-2021,06-10-2021
Masculino,43,Subsecretaria de transito,Taller,La escritura,27-09-2021,06-10-2021
NULL,NULL,Eco trueque,Taller,La escritura,27-09-2021,06-10-2021
Femenino,58,Atencion al ciudadano,Taller,La escritura,27-09-2021,06-10-2021
Femenino,40,Delegacion municipal,Taller,La escritura,27-09-2021,06-10-2021
Femenino,39,Cdi mitai roga,Taller,La escritura,27-09-2021,06-10-2021
Femenino,55,Direccion de desarrollo y mantenimiento de la tecnologia,Taller,La escritura,27-09-2021,06-10-2021
Masculino,61,Subsecretaria de Salud,Taller,La escritura,27-09-2021,06-10-2021
NULL,NULL,Guardia urbana,Taller,La escritura,27-09-2021,06-10-2021
Femenino,51,Delegacion municipal,Taller,La escritura,27-09-2021,06-10-2021
NULL,NULL,Cdi mitai roga,Taller,La escritura,27-09-2021,06-10-2021
Femenino,46,Transito,Taller,La escritura,27-09-2021,06-10-2021
Femenino,52,Direccion de coordinacion logistica y operativos,Taller,La escritura,27-09-2021,06-10-2021
Femenino,64,Sac,Taller,La escritura,27-09-2021,06-10-2021
Femenino,22,Delegacion municipal,Taller,La escritura,27-09-2021,06-10-2021
Femenino,37,Centro Emisor de licencias,Taller,La escritura,27-09-2021,06-10-2021
Femenino,41,Direccion de habilitaciones de transporte,Taller,La escritura,27-09-2021,06-10-2021
Femenino,45,Acor,Taller,La escritura,27-09-2021,06-10-2021
Femenino,41,Delegacion municipal,Taller,La escritura,27-09-2021,06-10-2021
Femenino,26,Direccion general rrhh,Taller,La escritura,27-09-2021,06-10-2021
Femenino,48,Guardia urbana,Taller,La escritura,27-09-2021,06-10-2021
Femenino,52,Secretaria de espacios verdes,Taller,La escritura,27-09-2021,06-10-2021
Femenino,36,Administrativo,Taller,La escritura,27-09-2021,06-10-2021
Femenino,44,Direccion general de despacho,Curso,Curso de pintura,01-10-2021,30-10-2021
Masculino,61,Subsecretaria de salud,Curso,Curso de pintura,01-10-2021,30-10-2021
Masculino,43,Subsecretaria de transito,Curso,Curso de pintura,01-10-2021,30-10-2021
Femenino,38,Direccion general de despacho,Curso,Curso de pintura,01-10-2021,30-10-2021
Masculino,44,Tribunal de faltas,Curso,Curso de pintura,01-10-2021,30-10-2021
Femenino,38,Cdi mitai roga,Curso,Curso de pintura,01-10-2021,30-10-2021
Femenino,63,Cdi mitai roga,Curso,Curso de pintura,01-10-2021,30-10-2021
Masculino,45,Honorable concejo deliberante,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Masculino,62,Subsecretaria de salud,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Femenino,46,Dirieccion de conservacion del patrimonio,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Masculino,56,Departamento de liquidaciones y visado,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Femenino,27,Direccion General de sistemas de informacion geografica,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Femenino,30,Desarrollo urbano,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Femenino,30,Desarrollo urbano,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Femenino,59,Departamento de tierras municipales y espacios publicos,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Femenino,25,Subsecretaria de planificacion urbana,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Femenino,46,Direccion general de integracion sociourbana,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Masculino,39,Departamento de saneamiento urbano,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Masculino,41,Infraestructura,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Masculino,38,Coordinacion de gobierno,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Femenino,56,Direccion de obras particulares,Charla,Tramitacion online ciclo de inspecciones y final de obra,05-10-2021,05-10-2021
Masculino,34,Direccion general  de fiscalizacion urbana,Tutorial,Sistema de autogestion de tramites,05-10-2021,05-10-2021
Masculino,62,Direccion general de limpieza urbana,Tutorial,Sistema de autogestion de tramites,05-10-2021,05-10-2021
Masculino,65,Subsecretaria de contralor ambiental,Tutorial,Sistema de autogestion de tramites,05-10-2021,05-10-2021
Masculino,62,Subsecretaria de salud,Tutorial,Sistema de autogestion de tramites,05-10-2021,05-10-2021
Masculino,38,Coordinacion de gobierno,Tutorial,Sistema de autogestion de tramites,05-10-2021,05-10-2021
Femenino,62,Subsecretaria de salud,Taller,Stand up contra el acoso callejero,07-10-2021,07-10-2021
Femenino,48,Subsecretaria de coordinacion politica,Taller,Stand up contra el acoso callejero,07-10-2021,07-10-2021
Femenino,35,Cdi Mitai Roga,Taller,Stand up contra el acoso callejero,07-10-2021,07-10-2021
Femenino,37,Juzgado de faltas,Taller,Stand up contra el acoso callejero,07-10-2021,07-10-2021
Femenino,32,Secretaria de turismo cultura y deportes,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,33,Jefatura de personal,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,43,Direccion general de playas,Curso,Excel nivel 1,09-10-2021,29-10-2021
Masculino,38,Punta tacuara,Curso,Excel nivel 1,09-10-2021,29-10-2021
Masculino,48,Promocion turistica,Curso,Excel nivel 1,09-10-2021,29-10-2021
Masculino,26,Punta tacuara,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,32,Centro de informes,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,59,Subsecretaria de turismo,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,37,Direccion general de desarrollo turistico,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,40,Punta tacuara,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,27,Administracion,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,31,Direccion general de grandes eventos,Curso,Excel nivel 1,09-10-2021,29-10-2021
Masculino,35,Direccion general de desarrollo turistico,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,51,Direccion general de legal y administracion,Curso,Excel nivel 1,09-10-2021,29-10-2021
Femenino,42,Cdi mitai roga,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,28,Subsecretaria de politicas sociales,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,34,Direccion de genero y diversidad,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,28,Libreta sanitaria,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,42,Delegacion municipal,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,37,Direccion de ninez adolescencia y familia,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,48,Subsecretaria de politicas sociales,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,40,Direccion de adultos mayores,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,39,Direccion general de adultos mayores,Curso,Herramientas de google,26-10-2021,10-11-2021
Femenino,47,Odontologia,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,51,Atencion primaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,49,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,34,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,38,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,59,Secretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,56,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,39,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,47,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,57,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,29,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,35,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,42,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,35,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,62,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,41,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,38,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,35,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,39,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,35,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,40,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,50,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,43,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,61,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,34,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Masculino,53,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,49,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,40,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,46,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,49,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,42,Subsecretaria de salud,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,-,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
Femenino,43,Saps,Jornada,Jornada odontologica municipal ,27-10-2021,27-10-2021
NULL,NULL,Tramites,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Masculino,35,Departamento de inmuebles,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,51,Departamento de comunicacion,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Masculino,46,Rodados,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
NULL,NULL,Call center,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,43,Direccion de catastro,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,35,Departamento de comunicacion,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Masculino,60,Direccion de gestion de deudas,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Masculino,35,Departamento de inmuebles,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Masculino,25,Tasas varias,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,54,Direccion de catastro,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,40,Tasas varias,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,53,Asesoria legal,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,53,Gestion de deudas,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
NULL,NULL,Gestion de deudas,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
NULL,NULL,Call center,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,45,Liquidacion,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,55,Gestion de deudas,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,42,Gestion de deudas,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,51,Rodados,Curso,Comunicacion oral y escrita,28-10-2021,05-11-2021
Femenino,56,Subsecretaria de contralor ambiental,Taller,Elaboracion de actas,11-11-2021,25-11-2021
Masculino,37,Subsecretaria de contralor ambiental,Taller,Elaboracion de actas,11-11-2021,25-11-2021
Masculino,61,Subsecretaria de contralor ambiental,Taller,Elaboracion de actas,11-11-2021,25-11-2021
Masculino,56,Subsecretaria de contralor ambiental,Taller,Elaboracion de actas,11-11-2021,25-11-2021
NULL,NULL,Atencion al ciudadano,Curso,Atencion al ciudadano a traves de las redes sociales,11-11-2021,12-11-2021
NULL,NULL,Atencion al ciudadano,Curso,Atencion al ciudadano a traves de las redes sociales,11-11-2021,12-11-2021
NULL,NULL,Atencion al ciudadano,Curso,Atencion al ciudadano a traves de las redes sociales,11-11-2021,12-11-2021
NULL,NULL,Atencion al ciudadano,Curso,Atencion al ciudadano a traves de las redes sociales,11-11-2021,12-11-2021
NULL,NULL,Atencion al ciudadano,Curso,Atencion al ciudadano a traves de las redes sociales,11-11-2021,12-11-2021
NULL,NULL,Atencion al ciudadano,Curso,Atencion al ciudadano a traves de las redes sociales,11-11-2021,12-11-2021
NULL,NULL,Atencion al ciudadano,Curso,Atencion al ciudadano a traves de las redes sociales,11-11-2021,12-11-2021
Femenino,24,Subsecretaria de salud,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,53,Samun,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Masculino,55,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,63,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,49,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,42,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,56,Enfermeria,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,49,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,54,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Masculino,57,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,48,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,43,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,47,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,48,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,54,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,42,Samun,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,42,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,50,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,50,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,49,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Masculino,44,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
NULL,NULL,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Masculino,53,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Masculino,52,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,51,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,57,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Masculino,57,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,66,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,38,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,52,Saps,Jornada,Jornada de enfermeria,19-11-2021,20-11-2021
Femenino,46,Subsecretaria De Contralor Ambiental,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,55,Subsecretaria Contralor Ambiental,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,58,Direccion De Abastecimiento Y Transporte Alimentario ,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,58,Direccion De Inspeccion  Comercial ,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,28,Subsecretaria De Contralor Ambiental,Taller,Practicas administrativas,1/12/2021,1/12/2021
Masculino,53,Sub Secretaria De Ambiente,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,45,Subsecretaria De Contralor Ambiental ,Taller,Practicas administrativas,1/12/2021,1/12/2021
Masculino,59,Subsecretaria De Contralor Ambiental ,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,48,Inspeccion Comercial,Taller,Practicas administrativas,1/12/2021,1/12/2021
Masculino,53,Direccion De Inspeccion Comercial,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,64,Dir. De Inspeccion Comercial,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,47,Subsecretaria De Contralor Ambiental ,Taller,Practicas administrativas,1/12/2021,1/12/2021
Masculino,55,Sube Secretaria De Ambiente,Taller,Practicas administrativas,1/12/2021,1/12/2021
Masculino,57,Subsecretaria De Contralor Ambiental,Taller,Practicas administrativas,1/12/2021,1/12/2021
Masculino,53,Subsecretaria De Contralor Ambiental ,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,34,Transporte De Productos Alimenticios,Taller,Practicas administrativas,1/12/2021,1/12/2021
Femenino,34,Subsecretaria De Contralor Ambiental,Taller,Practicas administrativas,1/12/2021,1/12/2021